ID,Remarks,Time,Geometry,Latitude,Longitude,X,Y,Elevation,Ortho Height,Instrument Ht,Fix ID,Speed,Bearing,Horizontal Accuracy,Vertical Accuracy,PDOP,HDOP,VDOP,Satellites in View,Satellites in Use
1.0,,06/07/2025 04:06:48.000 GMT+07:00,POINT Z (-118.072876288 48.575515325 385.308),48.575515325,-118.072876288,420863.003,5380825.181,385.308,0.0,1.829,4.0,0.005,55.015,0.01,0.014,1.2,0.63,1.02,37.0,29.0
2.0,,06/07/2025 04:06:59.000 GMT+07:00,POINT Z (-118.072815345 48.575518037 385.461),48.575518037,-118.072815345,420867.502,5380825.419,385.461,0.0,1.829,4.0,0.008,338.166,0.01,0.013,1.2,0.63,1.02,37.0,29.0
3.0,,06/07/2025 04:07:10.000 GMT+07:00,POINT Z (-118.072750147 48.575525128 385.440),48.575525128,-118.072750147,420872.322,5380826.14,385.44,0.0,1.829,4.0,0.004,22.267,0.012,0.019,1.21,0.65,1.02,37.0,30.0
4.0,,06/07/2025 04:07:23.000 GMT+07:00,POINT Z (-118.072682660 48.575535698 385.453),48.575535698,-118.07268266,420877.317,5380827.245,385.453,0.0,1.829,4.0,0.007,357.314,0.01,0.013,1.2,0.63,1.02,37.0,30.0
5.0,,06/07/2025 04:07:38.000 GMT+07:00,POINT Z (-118.072602127 48.575555727 385.560),48.575555727,-118.072602127,420883.288,5380829.388,385.56,0.0,1.829,4.0,0.006,349.186,0.013,0.021,1.36,0.73,1.15,35.0,29.0
6.0,,06/07/2025 04:12:35.000 GMT+07:00,POINT Z (-118.072539555 48.575578002 385.501),48.575578002,-118.072539555,420887.938,5380831.799,385.501,0.0,1.829,4.0,0.013,292.711,0.01,0.012,1.38,0.76,1.14,35.0,31.0
7.0,,06/07/2025 04:12:49.000 GMT+07:00,POINT Z (-118.072470867 48.575614057 385.483),48.575614057,-118.072470867,420893.061,5380835.735,385.483,0.0,1.829,4.0,0.015,295.577,0.01,0.01,1.19,0.65,0.99,36.0,32.0
8.0,,06/07/2025 04:13:03.000 GMT+07:00,POINT Z (-118.072412720 48.575655295 385.456),48.575655295,-118.07241272,420897.414,5380840.259,385.456,0.0,1.829,4.0,0.005,270.792,0.01,0.01,1.19,0.65,0.99,37.0,32.0
9.0,,06/07/2025 04:14:40.000 GMT+07:00,POINT Z (-118.072415978 48.575673158 385.550),48.575673158,-118.072415978,420897.202,5380842.248,385.55,0.0,1.829,4.0,0.023,241.154,0.01,0.01,1.15,0.64,0.96,35.0,32.0
10.0,,06/07/2025 04:14:56.000 GMT+07:00,POINT Z (-118.072462232 48.575639492 385.636),48.575639492,-118.072462232,420893.737,5380838.554,385.636,0.0,1.829,4.0,0.009,164.393,0.01,0.01,1.15,0.64,0.96,36.0,32.0
11.0,,06/07/2025 04:15:08.000 GMT+07:00,POINT Z (-118.072541423 48.575594783 385.643),48.575594783,-118.072541423,420887.826,5380833.666,385.643,0.0,1.829,4.0,0.009,162.171,0.01,0.01,1.08,0.6,0.9,37.0,33.0
12.0,,06/07/2025 04:15:20.000 GMT+07:00,POINT Z (-118.072622457 48.575565870 385.674),48.57556587,-118.072622457,420881.804,5380830.536,385.674,0.0,1.829,4.0,0.007,141.762,0.01,0.01,1.12,0.64,0.92,38.0,33.0
13.0,,06/07/2025 04:15:35.000 GMT+07:00,POINT Z (-118.072742177 48.575540242 385.536),48.575540242,-118.072742177,420872.934,5380827.811,385.536,0.0,1.829,4.0,0.007,162.942,0.01,0.01,1.19,0.68,0.97,36.0,32.0
14.0,,06/07/2025 04:15:49.000 GMT+07:00,POINT Z (-118.072870673 48.575529702 385.482),48.575529702,-118.072870673,420863.439,5380826.773,385.482,0.0,1.829,4.0,0.011,157.662,0.01,0.01,1.19,0.68,0.97,37.0,33.0
15.0,,06/07/2025 04:15:58.000 GMT+07:00,POINT Z (-118.072871855 48.575542095 385.479),48.575542095,-118.072871855,420863.371,5380828.152,385.479,0.0,1.829,4.0,0.004,316.997,0.01,0.01,1.12,0.64,0.92,35.0,33.0
16.0,,06/07/2025 04:16:11.000 GMT+07:00,POINT Z (-118.072789670 48.575548162 385.550),48.575548162,-118.07278967,420869.443,5380828.741,385.55,0.0,1.829,4.0,0.008,312.472,0.01,0.01,1.19,0.68,0.97,35.0,33.0
17.0,,06/07/2025 04:16:21.000 GMT+07:00,POINT Z (-118.072720035 48.575558518 385.582),48.575558518,-118.072720035,420874.595,5380829.82,385.582,0.0,1.829,4.0,0.012,296.36,0.01,0.01,1.18,0.68,0.97,36.0,33.0
18.0,,06/07/2025 04:16:32.000 GMT+07:00,POINT Z (-118.072637445 48.575577198 385.663),48.575577198,-118.072637445,420880.716,5380831.811,385.663,0.0,1.829,4.0,0.004,323.17,0.01,0.01,1.15,0.64,0.96,36.0,32.0
19.0,,06/07/2025 04:16:45.000 GMT+07:00,POINT Z (-118.072530297 48.575617530 385.647),48.57561753,-118.072530297,420888.683,5380836.183,385.647,0.0,1.829,4.0,0.008,291.216,0.01,0.01,1.08,0.6,0.9,38.0,33.0
20.0,,06/07/2025 04:16:59.000 GMT+07:00,POINT Z (-118.072437315 48.575678228 385.652),48.575678228,-118.072437315,420895.636,5380842.833,385.652,0.0,1.829,4.0,0.022,238.701,0.01,0.01,1.15,0.64,0.96,39.0,33.0
21.0,,06/07/2025 04:17:08.000 GMT+07:00,POINT Z (-118.072424603 48.575690052 385.573),48.575690052,-118.072424603,420896.592,5380844.135,385.573,0.0,1.829,4.0,0.019,190.094,0.01,0.01,1.15,0.64,0.96,35.0,32.0
22.0,,06/07/2025 04:17:20.000 GMT+07:00,POINT Z (-118.072443702 48.575696677 385.588),48.575696677,-118.072443702,420895.193,5380844.891,385.588,0.0,1.829,4.0,0.016,177.862,0.01,0.011,1.15,0.64,0.96,34.0,31.0
23.0,,06/07/2025 04:17:32.000 GMT+07:00,POINT Z (-118.072480362 48.575666282 385.675),48.575666282,-118.072480362,420892.442,5380841.55,385.675,0.0,1.829,4.0,0.018,125.522,0.01,0.014,1.15,0.64,0.96,33.0,31.0
24.0,,06/07/2025 04:17:45.000 GMT+07:00,POINT Z (-118.072538430 48.575629908 385.685),48.575629908,-118.07253843,420888.102,5380837.567,385.685,0.0,1.829,4.0,0.007,120.498,0.01,0.014,1.15,0.64,0.96,35.0,32.0
25.0,,06/07/2025 04:17:58.000 GMT+07:00,POINT Z (-118.072614927 48.575596973 385.639),48.575596973,-118.072614927,420882.408,5380833.985,385.639,0.0,1.829,4.0,0.006,142.587,0.01,0.011,1.08,0.6,0.9,39.0,32.0
26.0,,06/07/2025 04:18:14.000 GMT+07:00,POINT Z (-118.072719070 48.575571932 385.626),48.575571932,-118.07271907,420874.687,5380831.31,385.626,0.0,1.829,4.0,0.03,168.33,0.01,0.012,1.08,0.6,0.9,38.0,33.0
27.0,,06/07/2025 04:18:28.000 GMT+07:00,POINT Z (-118.072822915 48.575557623 385.631),48.575557623,-118.072822915,420867.006,5380829.827,385.631,0.0,1.829,4.0,0.006,149.119,0.01,0.012,1.08,0.6,0.9,38.0,33.0
28.0,,06/07/2025 04:18:36.000 GMT+07:00,POINT Z (-118.072879138 48.575554292 385.518),48.575554292,-118.072879138,420862.853,5380829.515,385.518,0.0,1.829,4.0,0.032,175.542,0.01,0.011,1.08,0.6,0.9,36.0,33.0
29.0,,06/07/2025 04:18:45.000 GMT+07:00,POINT Z (-118.072877130 48.575567978 385.488),48.575567978,-118.07287713,420863.023,5380831.034,385.488,0.0,1.829,4.0,0.008,34.904,0.01,0.013,1.23,0.67,1.03,35.0,33.0
30.0,,06/07/2025 04:18:55.000 GMT+07:00,POINT Z (-118.072817060 48.575572483 385.621),48.575572483,-118.07281706,420867.461,5380831.473,385.621,0.0,1.829,4.0,0.019,303.128,0.01,0.015,1.23,0.67,1.03,35.0,33.0
31.0,,06/07/2025 04:19:06.000 GMT+07:00,POINT Z (-118.072752778 48.575580995 385.631),48.575580995,-118.072752778,420872.215,5380832.352,385.631,0.0,1.829,4.0,0.012,258.688,0.01,0.017,1.23,0.67,1.03,35.0,33.0
32.0,,06/07/2025 04:19:19.000 GMT+07:00,POINT Z (-118.072667622 48.575597728 385.678),48.575597728,-118.072667622,420878.523,5380834.124,385.678,0.0,1.829,4.0,0.01,258.895,0.01,0.016,1.09,0.61,0.91,34.0,32.0
33.0,,06/07/2025 04:19:30.000 GMT+07:00,POINT Z (-118.072593180 48.575621235 385.631),48.575621235,-118.07259318,420884.05,5380836.66,385.631,0.0,1.829,4.0,0.008,286.185,0.01,0.012,1.09,0.61,0.91,36.0,32.0
34.0,,06/07/2025 04:19:44.000 GMT+07:00,POINT Z (-118.072502638 48.575670065 385.619),48.575670065,-118.072502638,420890.805,5380841.994,385.619,0.0,1.829,4.0,0.009,272.245,0.01,0.016,1.18,0.64,0.99,38.0,32.0
35.0,,06/07/2025 04:19:54.000 GMT+07:00,POINT Z (-118.072464992 48.575699838 385.637),48.575699838,-118.072464992,420893.628,5380845.264,385.637,0.0,1.829,4.0,0.009,274.01,0.01,0.014,1.18,0.64,0.99,34.0,31.0
36.0,,06/07/2025 04:20:07.000 GMT+07:00,POINT Z (-118.072476620 48.575708443 385.619),48.575708443,-118.07247662,420892.784,5380846.233,385.619,0.0,1.829,4.0,0.007,180.789,0.01,0.015,1.18,0.64,0.99,35.0,31.0
37.0,,06/07/2025 04:20:21.000 GMT+07:00,POINT Z (-118.072527740 48.575672233 385.659),48.575672233,-118.07252774,420888.957,5380842.261,385.659,0.0,1.829,4.0,0.023,136.212,0.011,0.018,1.18,0.64,0.99,36.0,32.0
38.0,,06/07/2025 04:20:33.000 GMT+07:00,POINT Z (-118.072593843 48.575637947 385.622),48.575637947,-118.072593843,420884.027,5380838.518,385.622,0.0,1.829,4.0,0.008,138.441,0.01,0.016,1.18,0.64,0.99,36.0,31.0
39.0,,06/07/2025 04:20:50.000 GMT+07:00,POINT Z (-118.072680500 48.575608245 385.640),48.575608245,-118.0726805,420877.589,5380835.306,385.64,0.0,1.829,4.0,0.003,173.507,0.01,0.017,1.18,0.64,0.99,34.0,31.0
40.0,,06/07/2025 04:20:59.000 GMT+07:00,POINT Z (-118.072755435 48.575593250 385.596),48.57559325,-118.072755435,420872.038,5380833.717,385.596,0.0,1.829,4.0,0.015,137.408,0.01,0.017,1.18,0.64,0.99,34.0,32.0
41.0,,06/07/2025 04:21:11.000 GMT+07:00,POINT Z (-118.072856865 48.575584080 385.611),48.57558408,-118.072856865,420864.543,5380832.803,385.611,0.0,1.829,4.0,0.012,154.057,0.01,0.013,1.09,0.61,0.9,34.0,32.0
42.0,,06/07/2025 04:21:23.000 GMT+07:00,POINT Z (-118.072878448 48.575582707 385.441),48.575582707,-118.072878448,420862.949,5380832.673,385.441,0.0,1.829,4.0,0.011,68.823,0.01,0.01,1.09,0.61,0.9,33.0,32.0
43.0,,06/07/2025 04:21:31.000 GMT+07:00,POINT Z (-118.072876158 48.575597338 385.462),48.575597338,-118.072876158,420863.14,5380834.297,385.462,0.0,1.829,4.0,0.002,301.678,0.01,0.01,1.18,0.64,0.99,34.0,32.0
44.0,,06/07/2025 04:21:41.000 GMT+07:00,POINT Z (-118.072812130 48.575600410 385.573),48.57560041,-118.07281213,420867.868,5380834.572,385.573,0.0,1.829,4.0,0.007,326.498,0.01,0.01,1.09,0.61,0.9,36.0,33.0
45.0,,06/07/2025 04:21:57.000 GMT+07:00,POINT Z (-118.072741977 48.575609020 385.613),48.57560902,-118.072741977,420873.056,5380835.456,385.613,0.0,1.829,4.0,0.004,297.879,0.01,0.014,1.73,0.92,1.47,33.0,32.0
46.0,,06/07/2025 04:22:10.000 GMT+07:00,POINT Z (-118.072644478 48.575635022 385.619),48.575635022,-118.072644478,420880.288,5380838.245,385.619,0.0,1.829,4.0,0.001,270.656,0.01,0.011,1.73,0.92,1.47,36.0,32.0
47.0,,06/07/2025 04:22:22.000 GMT+07:00,POINT Z (-118.072554392 48.575673867 385.665),48.575673867,-118.072554392,420886.993,5380842.47,385.665,0.0,1.829,4.0,0.012,275.273,0.01,0.011,1.73,0.92,1.47,36.0,32.0
48.0,,06/07/2025 04:22:35.000 GMT+07:00,POINT Z (-118.072494192 48.575714117 385.612),48.575714117,-118.072494192,420891.496,5380846.882,385.612,0.0,1.829,4.0,0.006,277.076,0.01,0.011,1.73,0.92,1.47,37.0,32.0
49.0,,06/07/2025 04:22:48.000 GMT+07:00,POINT Z (-118.072528798 48.575708102 385.486),48.575708102,-118.072528798,420888.934,5380846.249,385.486,0.0,1.829,4.0,0.009,144.193,0.01,0.016,1.73,0.92,1.47,33.0,32.0
50.0,,06/07/2025 04:22:58.000 GMT+07:00,POINT Z (-118.072578653 48.575679928 385.647),48.575679928,-118.072578653,420885.213,5380843.169,385.647,0.0,1.829,4.0,0.007,69.147,0.01,0.014,1.3,0.75,1.06,34.0,32.0
51.0,,06/07/2025 04:23:11.000 GMT+07:00,POINT Z (-118.072642040 48.575650595 385.648),48.575650595,-118.07264204,420880.492,5380839.974,385.648,0.0,1.829,4.0,0.004,189.826,0.011,0.02,1.3,0.75,1.06,36.0,32.0
52.0,,06/07/2025 04:23:24.000 GMT+07:00,POINT Z (-118.072725608 48.575626413 385.653),48.575626413,-118.072725608,420874.29,5380837.372,385.653,0.0,1.829,4.0,0.01,157.504,0.01,0.018,1.73,0.91,1.47,38.0,33.0
53.0,,06/07/2025 04:23:35.000 GMT+07:00,POINT Z (-118.072794572 48.575615595 385.522),48.575615595,-118.072794572,420869.187,5380836.241,385.522,0.0,1.829,4.0,0.005,151.167,0.01,0.019,1.73,0.91,1.47,35.0,32.0
